10000
(0.158654,0.347332)
(0.0851509,1.80057)
(0.0631417,0.0627722)
(0,0)
(0.206902,0.223245)
(0.206591,0.273459)
(-0.158638,0.341072)
(0.0819997,0.197184)
(0.135959,0.318068)
(0.134509,0.471851)
(-0.158614,3.20942)
(0.0799423,-0.0544181)
(0,0)
(0,0)
(0.239718,0.190179)
(0.276789,0.263699)
(-0.879094,-0.322257)
(0.0376523,0.11196)
(0.110477,0.222199)
(0.122546,0.32217)
(0.0137683,1.73815)
(0.0543349,0.0571112)
(0,0)
(0.186596,0.223722)
(0.185423,0.273556)
(-0.162823,0.336667)
(0.0704353,0.196575)
(0.118266,0.319439)
(0.110069,0.472827)
(-0.304746,3.19869)
(0.0815981,-0.0529363)
(0,0)
(0,0)
(0,0)
(0.237052,0.198646)
(0.240508,0.244399)
(-0.216098,0.247379)
(0.0918985,0.164105)
(0.149463,0.253973)
(0.156762,0.35416)
(0.0693683,1.83566)
(0.0629308,0.0634995)
(0,0)
(0.206841,0.228561)
(0.20587,0.279343)
(-0.161536,0.34858)
(0.0807014,0.200724)
(0.134093,0.324123)
(0.13087,0.480147)
(-0.193636,3.26537)
(0.0812836,-0.0557735)
(0,0)
(0,0)
(0.240051,0.195088)
(0.276553,0.269723)
(-0.879929,-0.328512)
(0.0369597,0.114091)
(0.10941,0.226581)
(0.120431,0.328001)
(-0.00303654,1.76898)
(0.0541179,0.0577284)
(0,0)
(0.186181,0.228638)
(0.184353,0.278997)
(-0.166077,0.343526)
(0.0689678,0.199835)
(0.116081,0.325069)
(0.106034,0.480505)
(-0.342083,3.24996)
(0.0829751,-0.0541477)
(0,0)
(0,0)
(0,0)
(0.237114,0.20398)
(0.240015,0.250297)
(-0.22162,0.247546)
(0.0907942,0.16717)
(0.147846,0.258828)
(0.153925,0.360264)
(0.0463106,1.85793)
(0.0628143,0.0650238)
(0,0)
(0.206241,0.233903)
(0.204601,0.285267)
(-0.167891,0.350645)
(0.0790202,0.204121)
(0.131429,0.329677)
(0.126144,0.487505)
(-0.238469,3.30153)
(0.0829702,-0.0553868)
(0,0)
(0,0)
(0.240383,0.200552)
(0.276368,0.276571)
(-0.886363,-0.344054)
(0.0359196,0.115949)
(0.107788,0.230755)
(0.117637,0.333564)
(-0.0261894,1.79029)
(0.0540479,0.0591813)
(0,0)
(0.18555,0.233907)
(0.183066,0.284895)
(-0.172862,0.345286)
(0.0672642,0.203264)
(0.11335,0.330692)
(0.101189,0.487977)
(-0.38889,3.28534)
(0.084793,-0.0535316)
(0,0)
(0,0)
(0,0)
(0.237785,0.209796)
(0.240207,0.256838)
(-0.229011,0.246722)
(0.0899735,0.170671)
(0.146664,0.264313)
(0.151604,0.367288)
(0.0219017,1.88117)
(0.0631019,0.0672321)
(0,0)
(0.206728,0.24015)
(0.204608,0.292471)
(-0.177643,0.350015)
(0.0780192,0.208583)
(0.129829,0.336775)
(0.122786,0.497323)
(-0.287221,3.33705)
(0.0859864,-0.0522991)
(0,0)
(0,0)
(0.249522,0.210799)
(0.293519,0.295278)
(-1.08746,-0.523293)
(0.0203306,0.102689)
(0.0978614,0.227571)
(0.108644,0.332413)
(-0.042502,1.82473)
(0.0516466,0.056331)
(0,0)
(0.181063,0.2368)
(0.177988,0.287856)
(-0.171357,0.356822)
(0.0640498,0.205009)
(0.108404,0.33476)
(0.0942892,0.493023)
(-0.43418,3.33148)
(0.0856262,-0.0559619)
(0,0)
(0,0)
(0,0)
(0.235494,0.214454)
(0.237085,0.261631)
(-0.226686,0.254152)
(0.0878051,0.173061)
(0.143648,0.268506)
(0.146994,0.372421)
(0.000869171,1.91309)
(0.0618608,0.0668212)
(0,0)
(0.203741,0.244524)
(0.200572,0.296841)
(-0.176761,0.361045)
(0.0748923,0.21072)
(0.125156,0.340953)
(0.115341,0.502571)
(-0.330437,3.39238)
(0.0859366,-0.0567615)
(0,0)
(0,0)
(0.239296,0.211245)
(0.273693,0.289594)
(-0.8864,-0.36324)
(0.0336699,0.120033)
(0.10393,0.239493)
(0.111029,0.345063)
(-0.072396,1.84568)
(0.0532624,0.0607903)
(0,0)
(0.182967,0.244478)
(0.178895,0.296466)
(-0.182089,0.356971)
(0.0629648,0.209927)
(0.106748,0.342223)
(0.0898135,0.503443)
(-0.485912,3.38243)
(0.0879612,-0.0554287)
(0,0)
(0,0)
(0,0)
(0.236892,0.221421)
(0.23783,0.269443)
(-0.233517,0.256467)
(0.0870359,0.177328)
(0.142587,0.275304)
(0.144609,0.381144)
(-0.0236672,1.95101)
(0.0619432,0.068506)
(0,0)
(0.203978,0.251705)
(0.2,0.304915)
(-0.183203,0.368263)
(0.0733012,0.215641)
(0.122753,0.349265)
(0.11055,0.514036)
(-0.381272,3.46508)
(0.0881583,-0.0580134)
(0,0)
(0,0)
(0.240482,0.218478)
(0.274278,0.298657)
(-0.891936,-0.373617)
(0.0327687,0.123338)
(0.102748,0.246401)
(0.108432,0.354508)
(-0.0970665,1.89768)
(0.0532257,0.0617741)
(0,0)
(0.183248,0.25277)
(0.178257,0.305924)
(-0.187135,0.371992)
(0.0611668,0.216106)
(0.104239,0.353289)
(0.0844154,0.51941)
(-0.545816,3.50556)
(0.0908674,-0.0596563)
(0,0)
(0,0)
(0,0)
(0.240033,0.232403)
(0.240126,0.282114)
(-0.23201,0.280926)
(0.0868629,0.185707)
(0.143422,0.29018)
(0.143758,0.402198)
(-0.0434713,2.10126)
(0.0619942,0.0677533)
(0,0)
(0.209465,0.271759)
(0.204382,0.330185)
(-0.174388,0.453603)
(0.072987,0.238958)
(0.126488,0.401752)
(0.108403,0.615276)
(-0.53561,4.86561)
(0.115069,-0.190143)
(0,0)
(0,0)
(0.209624,0.165796)
(0.25528,0.259114)
(-0.935341,-0.524901)
(0.0282387,0.104235)
(0.0936499,0.218905)
(0.100879,0.321767)
(-0.123283,1.64413)
(0.0526162,0.0676519)
(0,0)
(0.175516,0.240591)
(0.171574,0.292975)
(-0.204237,0.306015)
(0.0587085,0.206945)
(0.0986935,0.335972)
(0.0791531,0.493436)
(-0.558691,3.22097)
(0.0889581,-0.0430108)
(0,0)
(0,0)
(0,0)
(0.232398,0.225127)
(0.232922,0.273697)
(-0.256195,0.225025)
(0.0834614,0.178352)
(0.136382,0.276202)
(0.136319,0.381469)
(-0.0794028,1.89739)
(0.061594,0.0736636)
(0,0)
(0.199347,0.255877)
(0.194541,0.309412)
(-0.203357,0.341074)
(0.0690835,0.217041)
(0.115191,0.350216)
(0.0994692,0.513488)
(-0.468181,3.38227)
(0.0903039,-0.0489368)
(0,0)
(0,0)
(0.238163,0.225094)
(0.271016,0.307148)
(-0.911629,-0.431561)
(0.029671,0.122665)
(0.0971095,0.247039)
(0.100727,0.354859)
(-0.148632,1.85051)
(0.0527786,0.0664422)
(0,0)
(0.178463,0.256317)
(0.172598,0.309533)
(-0.2064,0.342331)
(0.05692,0.216614)
(0.0965269,0.352308)
(0.0734115,0.515493)
(-0.625899,3.38596)
(0.0922482,-0.0484943)
(0,0)
(0,0)
(0,0)
(0.234761,0.235055)
(0.234219,0.284482)
(-0.2586,0.238447)
(0.0827144,0.184311)
(0.135637,0.285768)
(0.1339,0.393638)
(-0.104457,1.96084)
(0.0615427,0.0748657)
(0,0)
(0.199823,0.264614)
(0.193999,0.319045)
(-0.209045,0.352976)
(0.0673165,0.222794)
(0.11262,0.359866)
(0.0942038,0.526597)
(-0.523338,3.46636)
(0.0926702,-0.0505098)
(0,0)
(0,0)
(0.23923,0.232627)
(0.271402,0.316477)
(-0.917913,-0.444737)
(0.0286169,0.125735)
(0.0955962,0.253442)
(0.0977296,0.363376)
(-0.175374,1.89106)
(0.0527182,0.0678484)
(0,0)
(0.178135,0.263541)
(0.171385,0.317576)
(-0.213432,0.34901)
(0.0549419,0.22138)
(0.0934659,0.360271)
(0.0676952,0.526225)
(-0.682434,3.44769)
(0.0945208,-0.0489401)
(0,0)
(0,0)
(0,0)
(0,0)
(0.236986,0.241844)
(0.235854,0.291469)
(-0.258421,0.251113)
(0.082701,0.188489)
(0.135998,0.292673)
(0.13335,0.402703)
(-0.11576,2.01647)
(0.0616447,0.0750702)
(0,0)
(0.20105,0.270873)
(0.19458,0.326044)
(-0.210473,0.367462)
(0.0666515,0.227287)
(0.111897,0.367729)
(0.0918842,0.537722)
(-0.553915,3.55395)
(0.094341,-0.0536869)
(0,0)
(0,0)
(0.240581,0.237738)
(0.272338,0.322729)
(-0.919039,-0.44308)
(0.0283212,0.128573)
(0.0953986,0.258905)
(0.0966386,0.370727)
(-0.188316,1.93732)
(0.0527442,0.067957)
(0,0)
(0.178694,0.268998)
(0.171325,0.323661)
(-0.215333,0.361747)
(0.0540045,0.22526)
(0.0922333,0.367149)
(0.0648032,0.535916)
(-0.715374,3.52429)
(0.0961574,-0.0517759)
(0,0)
(0,0)
(0,0)
(0.236857,0.24756)
(0.235058,0.298308)
(-0.264863,0.251252)
(0.0812992,0.192015)
(0.133931,0.298268)
(0.129812,0.409709)
(-0.143545,2.04174)
(0.0614588,0.0768229)
(0,0)
(0.200143,0.277065)
(0.192871,0.332886)
(-0.217984,0.369726)
(0.0645605,0.231173)
(0.108577,0.37409)
(0.0860814,0.546105)
(-0.607729,3.59448)
(0.0963066,-0.0531889)
(0,0)
(0,0)
(0.240742,0.2441)
(0.27184,0.330676)
(-0.925923,-0.461294)
(0.0270308,0.130693)
(0.0933346,0.263692)
(0.0931455,0.37708)
(-0.216241,1.96118)
(0.0526051,0.0696374)
(0,0)
(0.177724,0.275094)
(0.169565,0.330457)
(-0.22332,0.363521)
(0.0518679,0.229166)
(0.0888063,0.373551)
(0.0588176,0.544375)
(-0.771489,3.56323)
(0.0982423,-0.0509788)
(0,0)
(0,0)
(0,0)
(0.237338,0.254346)
(0.234939,0.305911)
(-0.273345,0.249916)
(0.0801591,0.196032)
(0.132268,0.304562)
(0.126729,0.417728)
(-0.173004,2.06737)
(0.0616467,0.0793895)
(0,0)
(0.200316,0.284333)
(0.192412,0.341227)
(-0.228995,0.368445)
(0.0630992,0.236264)
(0.106259,0.382175)
(0.0815014,0.557222)
(-0.66576,3.63271)
(0.0994327,-0.0495317)
(0,0)
(0,0)
(0.249983,0.256567)
(0.288967,0.35332)
(-1.12769,-0.678402)
(0.0114858,0.1148)
(0.0830086,0.259525)
(0.0835976,0.375393)
(-0.238138,1.99918)
(0.0503868,0.0664178)
(0,0)
(0.172797,0.278137)
(0.163983,0.333587)
(-0.223363,0.376406)
(0.0483075,0.231005)
(0.0834884,0.377698)
(0.0507676,0.549845)
(-0.826935,3.61212)
(0.0995114,-0.0534734)
(0,0)
(0,0)
(0,0)
(0.234662,0.259508)
(0.231349,0.311194)
(-0.272284,0.258135)
(0.0776399,0.198647)
(0.128653,0.309183)
(0.12133,0.423277)
(-0.199759,2.10123)
(0.0604322,0.0789923)
(0,0)
(0.19685,0.289091)
(0.187803,0.345935)
(-0.229779,0.380331)
(0.0595439,0.238508)
(0.100783,0.386611)
(0.0729603,0.562604)
(-0.719461,3.68957)
(0.099963,-0.0542123)
(0,0)
(0,0)
(0.239111,0.25624)
(0.268347,0.345423)
(-0.927483,-0.484956)
(0.0241907,0.135127)
(0.0883985,0.273302)
(0.084968,0.389602)
(-0.2733,2.0184)
(0.0517467,0.0716399)
(0,0)
(0.174225,0.286853)
(0.164237,0.34325)
(-0.235692,0.374527)
(0.0466327,0.23637)
(0.080572,0.385962)
(0.0450084,0.560711)
(-0.888644,3.65907)
(0.102079,-0.0522517)
(0,0)
(0,0)
(0,0)
(0.235621,0.267211)
(0.231537,0.319774)
(-0.281002,0.258307)
(0.0764375,0.203158)
(0.126881,0.31627)
(0.117919,0.432258)
(-0.23078,2.13535)
(0.0604374,0.0811245)
(0,0)
(0.19643,0.296713)
(0.186451,0.354417)
(-0.238393,0.38485)
(0.0573893,0.243456)
(0.0973859,0.394784)
(0.0667142,0.57359)
(-0.780943,3.74978)
(0.102418,-0.054371)
(0,0)
(0,0)
(0.239696,0.263877)
(0.268175,0.354946)
(-0.93486,-0.501777)
(0.0228345,0.138066)
(0.086316,0.279672)
(0.0812041,0.398153)
(-0.304877,2.05816)
(0.0516342,0.0731609)
(0,0)
(0.173449,0.2947)
(0.162462,0.352044)
(-0.243732,0.38299)
(0.0441741,0.241704)
(0.0767541,0.395162)
(0.0379762,0.573414)
(-0.957794,3.74075)
(0.104957,-0.0538019)
(0,0)
(0,0)
(0,0)
(0.236736,0.276676)
(0.231747,0.330429)
(-0.285918,0.269969)
(0.0751543,0.209488)
(0.125337,0.326863)
(0.114395,0.446743)
(-0.264854,2.22135)
(0.0604344,0.0819667)
(0,0)
(0.197594,0.310327)
(0.186346,0.3708)
(-0.243249,0.425787)
(0.0548936,0.256698)
(0.0946664,0.423118)
(0.0575563,0.62506)
(-0.947324,4.40352)
(0.121617,-0.112413)
(0,0)
(0,0)
(0.228329,0.243261)
(0.261123,0.341824)
(-0.952502,-0.582971)
(0.020777,0.130823)
(0.0820825,0.270344)
(0.0769127,0.387637)
(-0.324514,1.9615)
(0.0510258,0.0768141)
(0,0)
(0.169875,0.293094)
(0.158837,0.350601)
(-0.253718,0.35488)
(0.0420085,0.240167)
(0.0726874,0.391618)
(0.0326468,0.567437)
(-0.989492,3.64273)
(0.104811,-0.0462628)
(0,0)
(0,0)
(0,0)
(0.233753,0.277589)
(0.228538,0.331321)
(-0.298923,0.244623)
(0.0730447,0.208625)
(0.121516,0.324613)
(0.109624,0.442385)
(-0.291502,2.14855)
(0.0599255,0.0858156)
(0,0)
(0.193267,0.307277)
(0.181786,0.366048)
(-0.256644,0.376459)
(0.0526824,0.249569)
(0.0895965,0.404215)
(0.0539678,0.585261)
(-0.890913,3.773)
(0.105853,-0.0499486)
(0,0)
(0,0)
(0.238797,0.275651)
(0.265863,0.369712)
(-0.950601,-0.551566)
(0.0197477,0.140762)
(0.0810347,0.286655)
(0.0730175,0.407176)
(-0.364284,2.07231)
(0.0510655,0.0773431)
(0,0)
(0.169868,0.304637)
(0.157355,0.362915)
(-0.261575,0.373542)
(0.0392772,0.247222)
(0.0685998,0.403493)
(0.0248801,0.583246)
(-1.06643,3.74571)
(0.108013,-0.0484513)
(0,0)
(0,0)
(0,0)
(0.234532,0.286837)
(0.228314,0.341401)
(-0.305288,0.251474)
(0.0715284,0.21399)
(0.119424,0.333206)
(0.105604,0.453207)
(-0.325513,2.19721)
(0.0597791,0.087591)
(0,0)
(0.192627,0.315914)
(0.180062,0.375548)
(-0.265155,0.384179)
(0.0501894,0.255073)
(0.0857314,0.413378)
(0.0469286,0.597497)
(-0.958674,3.84275)
(0.108503,-0.0504522)
(0,0)
(0,0)
(0.239189,0.283785)
(0.265394,0.379781)
(-0.957842,-0.569713)
(0.0182349,0.143764)
(0.0786505,0.293147)
(0.0688272,0.415761)
(-0.398269,2.10948)
(0.0508971,0.0790816)
(0,0)
(0.168755,0.312406)
(0.155212,0.371519)
(-0.270576,0.378812)
(0.0366248,0.252194)
(0.0643955,0.411783)
(0.0174675,0.594258)
(-1.13568,3.80433)
(0.110611,-0.0484173)
(0,0)
(0,0)
(0,0)
(0.235197,0.294838)
(0.228118,0.35017)
(-0.309928,0.259712)
(0.0702303,0.218799)
(0.117693,0.341066)
(0.102173,0.46323)
(-0.354732,2.24753)
(0.0596488,0.088757)
(0,0)
(0.19219,0.323852)
(0.178632,0.384295)
(-0.271715,0.395013)
(0.0480022,0.260284)
(0.0824232,0.4223)
(0.0407331,0.609632)
(-1.01963,3.92244)
(0.11103,-0.0521749)
(0,0)
(0,0)
(0.239545,0.291146)
(0.264916,0.388796)
(-0.961831,-0.579217)
(0.0169681,0.146916)
(0.0766824,0.299669)
(0.0651824,0.424396)
(-0.42819,2.15415)
(0.0507488,0.0800857)
(0,0)
(0.167878,0.319795)
(0.153352,0.37967)
(-0.277497,0.388781)
(0.0342313,0.257036)
(0.0606949,0.420149)
(0.0107782,0.605595)
(-1.19948,3.87799)
(0.113178,-0.0499511)
(0,0)
(0,0)
(0,0)
(0.235117,0.302752)
(0.227192,0.358892)
(-0.318079,0.260557)
(0.0684869,0.223327)
(0.115128,0.34827)
(0.097741,0.472272)
(-0.390056,2.28132)
(0.0594508,0.090915)
(0,0)
(0.1911,0.33178)
(0.176522,0.393058)
(-0.281255,0.398631)
(0.0453666,0.265289)
(0.0782401,0.430534)
(0.0333784,0.620524)
(-1.08852,3.977)
(0.113603,-0.0517435)
(0,0)
(0,0)
(0.239777,0.299255)
(0.264306,0.398912)
(-0.970468,-0.601263)
(0.0153329,0.149695)
(0.0740743,0.305887)
(0.0607394,0.43265)
(-0.463916,2.18642)
(0.0505852,0.0821392)
(0,0)
(0.166651,0.327642)
(0.151101,0.388413)
(-0.287573,0.391934)
(0.0314862,0.262083)
(0.0562993,0.428476)
(0.00307568,0.616633)
(-1.27182,3.93125)
(0.115887,-0.0492059)
(0,0)
(0,0)
(0,0)
(0.235672,0.311501)
(0.226942,0.368675)
(-0.328335,0.259871)
(0.066968,0.228514)
(0.112923,0.356446)
(0.0936662,0.482688)
(-0.427669,2.31665)
(0.059583,0.0940174)
(0,0)
(0.191084,0.341156)
(0.175622,0.403784)
(-0.294344,0.398363)
(0.0432658,0.271808)
(0.0749389,0.440993)
(0.0269886,0.634873)
(-1.16288,4.03106)
(0.11717,-0.0477912)
(0,0)
(0,0)
(0.249421,0.315286)
(0.281609,0.427463)
(-1.17297,-0.865383)
(-0.000107028,0.130998)
(0.0632936,0.301428)
(0.0504379,0.43155)
(-0.495064,2.23674)
(0.0486709,0.0785129)
(0,0)
(0.161394,0.331848)
(0.145019,0.392872)
(-0.290182,0.408881)
(0.027358,0.264821)
(0.0500109,0.434357)
(-0.00669664,0.624512)
(-1.346,3.99902)
(0.118147,-0.0523545)
(0,0)
(0,0)
(0,0)
(0.232967,0.318315)
(0.223142,0.375741)
(-0.329077,0.271495)
(0.0640651,0.232146)
(0.10874,0.362821)
(0.0872566,0.490472)
(-0.463826,2.36403)
(0.0584969,0.0936382)
(0,0)
(0.187391,0.347642)
(0.17055,0.410335)
(-0.29765,0.41476)
(0.0391286,0.275155)
(0.0685024,0.447458)
(0.0167186,0.643015)
(-1.23641,4.11161)
(0.118916,-0.0536135)
(0,0)
(0,0)
(0.238269,0.315149)
(0.260528,0.418256)
(-0.975743,-0.628607)
(0.011708,0.155822)
(0.0679251,0.319005)
(0.0503991,0.449822)
(-0.539794,2.26863)
(0.049802,0.0846047)
(0,0)
(0.162605,0.343463)
(0.144692,0.405696)
(-0.304919,0.409576)
(0.0248635,0.272009)
(0.0458434,0.445706)
(-0.0147598,0.639574)
(-1.43015,4.0727)
(0.121649,-0.0516542)
(0,0)
(0,0)
(0,0)
(0.234182,0.328892)
(0.223288,0.387492)
(-0.339635,0.275038)
(0.062404,0.238443)
(0.106359,0.372882)
(0.0826031,0.503307)
(-0.506181,2.41902)
(0.0585226,0.0961018)
(0,0)
(0.186893,0.358407)
(0.168742,0.422327)
(-0.308942,0.425203)
(0.0361525,0.282312)
(0.063862,0.459575)
(0.0080149,0.659554)
(-1.32459,4.21361)
(0.122696,-0.0551425)
(0,0)
(0,0)
(0.239189,0.326009)
(0.260369,0.431745)
(-0.985042,-0.644577)
(0.00983671,0.160582)
(0.065124,0.329041)
(0.0451017,0.463374)
(-0.586423,2.34077)
(0.0498118,0.0861515)
(0,0)
(0.16177,0.355661)
(0.14233,0.41944)
(-0.316551,0.430066)
(0.0212334,0.280707)
(0.0402411,0.461291)
(-0.0255279,0.661637)
(-1.5436,4.23552)
(0.127062,-0.056707)
(0,0)
(0,0)
(0,0)
(0.236623,0.345088)
(0.224199,0.405882)
(-0.345513,0.308295)
(0.0604494,0.250122)
(0.104294,0.393671)
(0.0767679,0.532105)
(-0.571062,2.61612)
(0.0591213,0.0955638)
(0,0)
(0.189768,0.386696)
(0.168847,0.457186)
(-0.320779,0.537044)
(0.0301714,0.312852)
(0.0558465,0.528532)
(-0.0197642,0.789027)
(-1.8727,5.94851)
(0.189839,-0.213898)
(0,0)
(0,0)
(0.215024,0.254273)
(0.247862,0.379885)
(-1.00688,-0.846127)
(0.00897699,0.136531)
(0.0609504,0.294295)
(0.0440409,0.423204)
(-0.559678,2.0319)
(0.0478972,0.0936963)
(0,0)
(0.156017,0.340461)
(0.137973,0.403876)
(-0.323295,0.346599)
(0.0205519,0.270192)
(0.0378308,0.440861)
(-0.0258183,0.631605)
(-1.49829,3.90241)
(0.121338,-0.0369134)
(0,0)
(0,0)
(0,0)
(0.230173,0.335964)
(0.218502,0.395756)
(-0.363663,0.23497)
(0.058354,0.241454)
(0.0995367,0.376637)
(0.0730319,0.507303)
(-0.56873,2.36807)
(0.0575092,0.103264)
(0,0)
(0.182093,0.366407)
(0.162623,0.431213)
(-0.330825,0.392692)
(0.030907,0.286145)
(0.0548406,0.464095)
(-0.00571107,0.66364)
(-1.42921,4.14038)
(0.124679,-0.0443387)
(0,0)
(0,0)
(0.23722,0.337195)
(0.256981,0.446135)
(-1.00591,-0.725949)
(0.00621776,0.160867)
(0.0586073,0.33223)
(0.0358131,0.467211)
(-0.646637,2.29812)
(0.0487107,0.0926153)
(0,0)
(0.156662,0.362889)
(0.13589,0.427218)
(-0.336971,0.394678)
(0.015992,0.283446)
(0.0312189,0.463444)
(-0.0387487,0.661633)
(-1.63369,4.11835)
(0.127657,-0.0434656)
(0,0)
(0,0)
(0,0)
(0.231955,0.350952)
(0.218657,0.411879)
(-0.371998,0.253694)
(0.0562455,0.250158)
(0.0967636,0.390707)
(0.0673341,0.525005)
(-0.619814,2.4573)
(0.0575072,0.105206)
(0,0)
(0.181531,0.379637)
(0.160438,0.445678)
(-0.342896,0.409604)
(0.0273918,0.294605)
(0.049488,0.478382)
(-0.0157161,0.682824)
(-1.52916,4.25973)
(0.128896,-0.0462677)
(0,0)
(0,0)
(0.238007,0.34884)
(0.256568,0.460458)
(-1.01616,-0.746426)
(0.00414569,0.16548)
(0.055417,0.341942)
(0.0300688,0.480023)
(-0.694819,2.35792)
(0.0486038,0.0947748)
(0,0)
(0.155327,0.37405)
(0.133106,0.439557)
(-0.349561,0.404741)
(0.0123734,0.290641)
(0.0254985,0.475536)
(-0.0489656,0.677783)
(-1.73152,4.20959)
(0.131522,-0.0440013)
(0,0)
(0,0)
(0,0)
(0,0)
(0.234566,0.361654)
(0.220256,0.423665)
(-0.377017,0.272301)
(0.0554984,0.257004)
(0.0960475,0.402021)
(0.0647193,0.539682)
(-0.652281,2.54199)
(0.057948,0.106007)
(0,0)
(0.182594,0.390253)
(0.160354,0.45747)
(-0.350398,0.431117)
(0.0255653,0.301992)
(0.0468353,0.491232)
(-0.0216487,0.700746)
(-1.6005,4.39268)
(0.132694,-0.0504306)
(0,0)
(0,0)
(0.23985,0.357809)
(0.257695,0.471432)
(-1.02393,-0.747673)
(0.00306553,0.170113)
(0.0541086,0.351063)
(0.0269648,0.492202)
(-0.727704,2.43002)
(0.0489268,0.0953927)
(0,0)
(0.155598,0.383512)
(0.132281,0.450064)
(-0.357376,0.42395)
(0.0102444,0.297196)
(0.0223034,0.487078)
(-0.0554949,0.693824)
(-1.80487,4.32836)
(0.135246,-0.0477303)
(0,0)
(0,0)
(0,0)
(0.234233,0.37172)
(0.21882,0.434726)
(-0.387443,0.273708)
(0.0531433,0.262723)
(0.0925645,0.411151)
(0.0587953,0.551108)
(-0.698603,2.58495)
(0.0576613,0.108679)
(0,0)
(0.180962,0.400318)
(0.157395,0.46856)
(-0.36275,0.435943)
(0.0220485,0.308292)
(0.0412377,0.50163)
(-0.0313877,0.714455)
(-1.69067,4.46142)
(0.136031,-0.0499215)
(0,0)
(0,0)
(0.239869,0.368106)
(0.256575,0.484236)
(-1.03423,-0.775177)
(0.000882167,0.173626)
(0.0505678,0.358929)
(0.0210083,0.5026)
(-0.774598,2.47069)
(0.0486688,0.0979418)
(0,0)
(0.153746,0.393458)
(0.129089,0.461104)
(-0.370363,0.428052)
(0.00655476,0.303519)
(0.0163801,0.497543)
(-0.0657475,0.70763)
(-1.89948,4.39469)
(0.138712,-0.0468051)
(0,0)
(0,0)
(0,0)
(0.234542,0.382854)
(0.218046,0.447124)
(-0.400244,0.272932)
(0.0509658,0.26924)
(0.0893726,0.421449)
(0.0531084,0.564163)
(-0.747913,2.62912)
(0.057647,0.1125)
(0,0)
(0.18041,0.412194)
(0.1556,0.482056)
(-0.378823,0.435718)
(0.0189688,0.316388)
(0.0363837,0.514659)
(-0.0404315,0.732193)
(-1.78721,4.52821)
(0.140112,-0.0452101)
(0,0)
(0,0)
(0.249735,0.388473)
(0.273818,0.520002)
(-1.23869,-1.09964)
(-0.0146554,0.151197)
(0.0388898,0.353739)
(0.00940091,0.50169)
(-0.818338,2.53167)
(0.0470392,0.0938932)
(0,0)
(0.147702,0.398811)
(0.122003,0.466843)
(-0.376442,0.448246)
(0.00154387,0.307047)
(0.00856446,0.504957)
(-0.0780069,0.717512)
(-1.99756,4.47559)
(0.142063,-0.0502213)
(0,0)
(0,0)
(0,0)
(0.231341,0.391392)
(0.213525,0.456003)
(-0.403718,0.286648)
(0.0473844,0.273795)
(0.0841177,0.429391)
(0.0450536,0.573834)
(-0.796796,2.68556)
(0.0566271,0.112313)
(0,0)
(0.175939,0.420259)
(0.1495,0.490237)
(-0.385658,0.454749)
(0.013927,0.320561)
(0.0284053,0.522607)
(-0.053167,0.742141)
(-1.88485,4.62156)
(0.143114,-0.0515882)
(0,0)
(0,0)
(0.237703,0.388089)
(0.251541,0.508541)
(-1.04361,-0.812122)
(-0.00396015,0.18109)
(0.0423207,0.37505)
(0.00737488,0.5236)
(-0.874939,2.56726)
(0.0477887,0.101307)
(0,0)
(0.148171,0.413053)
(0.12054,0.482444)
(-0.394469,0.447267)
(-0.00205269,0.315597)
(0.00262087,0.518374)
(-0.0889427,0.735066)
(-2.10508,4.55489)
(0.146215,-0.048719)
(0,0)
(0,0)
(0,0)
(0.23208,0.404254)
(0.212908,0.47021)
(-0.417635,0.288155)
(0.044941,0.2812)
(0.0805016,0.441124)
(0.0385263,0.588613)
(-0.852117,2.74293)
(0.0565151,0.115628)
(0,0)
(0.17456,0.432918)
(0.146498,0.504232)
(-0.400731,0.463039)
(0.00989925,0.32864)
(0.021992,0.536053)
(-0.0646296,0.760092)
(-1.9953,4.72014)
(0.147534,-0.0519062)
(0,0)
(0,0)
(0.238016,0.400759)
(0.250471,0.524228)
(-1.05577,-0.83882)
(-0.00655104,0.185914)
(0.0381972,0.385527)
(0.000218104,0.537527)
(-0.933395,2.63137)
(0.0476246,0.103762)
(0,0)
(0.146095,0.425969)
(0.116713,0.4968)
(-0.410061,0.460863)
(-0.00670868,0.324135)
(-0.00482005,0.533148)
(-0.102194,0.755167)
(-2.23358,4.68001)
(0.151598,-0.0507458)
(0,0)
(0,0)
(0,0)
(0.232638,0.419752)
(0.211829,0.487465)
(-0.429906,0.30585)
(0.0418918,0.291113)
(0.0762427,0.458027)
(0.0303213,0.610995)
(-0.92611,2.86934)
(0.0567336,0.117332)
(0,0)
(0.173718,0.45418)
(0.143058,0.529289)
(-0.420739,0.520599)
(0.00318119,0.347764)
(0.01109,0.576558)
(-0.0907477,0.831111)
(-2.40208,5.57681)
(0.189295,-0.124247)
(0,0)
(0,0)
(0.230054,0.373245)
(0.246314,0.508533)
(-1.06498,-0.953656)
(-0.00742276,0.177224)
(0.0353075,0.374912)
(-0.00272839,0.526437)
(-0.941327,2.51994)
(0.0462674,0.108961)
(0,0)
(0.142804,0.425928)
(0.113099,0.497445)
(-0.418937,0.425947)
(-0.0092385,0.32386)
(-0.00934628,0.531295)
(-0.108498,0.751451)
(-2.2677,4.5801)
(0.150715,-0.0415803)
(0,0)
(0,0)
(0,0)
(0.230076,0.423165)
(0.208818,0.491248)
